DATA,TM,TX,TN,HRM,HRX,HRN,PM,PX,PN,PPT,RS24h,VVM10,DVM10,VVX10,DVVX10
31/12/2021,"14,3","18,1","11,1",75,100,50,"1022,4","1024,9","1019,7",0,"8,7","0,8",119,"4,3",269
01/01/2022,"12,4",18,"8,5",77,100,52,"1022,9",1024,"1021,5",0,"9,2","1,4",257,"4,6",261
02/01/2022,"12,4","15,8","9,6",83,100,54,"1023,9","1025,1","1022,7",0,"8,7","1,2",227,"5,8",256
03/01/2022,"11,8","15,8","8,4",80,100,54,"1019,6","1024,5","1013,5",0,"7,9","1,8",248,"6,1",256
04/01/2022,"14,6","20,8","11,1",70,98,45,"1006,5","1013,5","1000,3",0,9,"2,1",264,"6,4",260
05/01/2022,"11,2","14,1","8,6",68,99,42,"1005,9","1010,3","1000,4",7,"4,9","2,1",331,"9,8",86
06/01/2022,"8,7","13,1",6,39,55,25,"1013,1",1017,"1009,8",0,10,"1,7",298,"7,4",329
07/01/2022,"9,1","13,3","5,7",44,52,29,1019,"1020,7","1016,9",0,"9,7","1,4",263,6,280
08/01/2022,"10,5","14,4","8,3",51,65,40,"1017,1","1020,5","1011,3",0,"6,1","2,2",279,"12,4",328
09/01/2022,"12,6","15,9","10,2",54,70,40,"1009,2","1011,6","1006,9",0,"8,7","3,2",315,16,292
10/01/2022,"11,1","12,3","9,7",77,99,70,"1011,1",1017,"1006,3",0,"0,7","1,6",54,"7,5",88
11/01/2022,12,"16,8","8,6",72,87,31,"1019,2","1022,8","1016,8",0,"9,8","1,1",126,"6,7",147
12/01/2022,"10,8","12,8","8,3",60,70,49,"1025,8","1029,4","1022,5",0,"8,5","1,5",67,"5,4",105
13/01/2022,"9,4","12,7","6,5",59,75,40,"1030,3","1031,8","1029,1",0,10,1,59,"3,9",351
14/01/2022,"10,1","13,6","6,6",52,70,33,"1029,1","1031,4","1025,8",0,"8,9",1,3,"4,2",125
15/01/2022,"9,9","14,9","7,2",39,66,23,"1023,1",1026,"1021,1",0,"10,5","2,4",276,"9,3",287
16/01/2022,"9,6","13,7","5,6",42,54,27,"1025,1","1027,7","1021,7",0,"10,4","0,8",198,"3,6",310
17/01/2022,"10,7","16,9","6,7",36,54,17,"1027,2","1029,8",1026,0,"10,6","1,4",267,"6,6",308
18/01/2022,"10,1","12,9","7,2",58,75,33,"1026,9","1029,2","1025,1",0,"9,3","1,4",42,"6,4",85
19/01/2022,"10,1","12,9","7,6",69,77,55,1027,"1029,1","1025,1",0,"7,1",1,7,"4,3",207
20/01/2022,"10,4","14,1","7,5",60,76,44,"1022,7","1025,3","1020,4",0,"9,9","1,3",291,"5,1",338
21/01/2022,"9,2","12,3","7,6",57,66,47,1022,"1025,8","1019,4",0,"6,5","1,5",354,"6,7",357
22/01/2022,"8,9","13,2","5,6",45,55,32,"1025,9","1027,6","1024,4",0,"10,7","1,4",290,"6,7",312
23/01/2022,"9,3","12,5","5,8",59,74,45,"1025,2","1026,7","1023,7",0,"10,8","0,9",296,"5,1",220
24/01/2022,"9,6","13,9","6,3",69,81,53,"1026,1","1028,5","1024,4",0,"8,4","0,8",116,"4,4",136
25/01/2022,"9,9","13,6","6,3",71,87,52,"1028,8","1030,1","1027,9",0,"10,8","0,9",151,"4,7",164
26/01/2022,"10,9","15,1","6,4",59,85,32,"1026,2","1028,3","1024,5",0,"11,3","1,3",242,"5,4",251
27/01/2022,"10,9",15,"6,6",61,87,29,1025,"1026,3","1024,1",0,"11,4","0,9",98,"4,7",121
28/01/2022,"12,5","19,7","6,9",41,70,19,"1025,7","1027,3","1024,2",0,"11,8","0,8",194,"6,4",323
29/01/2022,"12,5",17,"8,7",46,66,27,"1027,6","1029,5","1026,5",0,"11,6",1,172,"4,3",260
30/01/2022,13,"18,9","7,4",41,61,25,"1022,2",1027,"1018,3",0,"11,8","1,6",270,"10,2",320
31/01/2022,"12,3","14,8","8,9",59,82,33,"1016,9","1018,8","1015,1",0,"10,1","1,2",88,"5,7",6
01/02/2022,"12,7",17,"9,1",50,91,29,"1019,3","1021,1","1016,6",0,"12,1","1,7",276,"7,9",309
02/02/2022,13,"17,8","10,7",59,78,43,"1019,5","1021,6","1018,3",0,"12,4","1,5",151,"7,2",229
03/02/2022,"12,7","17,1","8,8",70,97,48,"1016,5","1018,7","1013,8",0,"12,2","1,3",98,"6,9",251
04/02/2022,"12,9","15,1","10,3",75,95,57,"1016,8","1019,1","1015,4",0,"6,8","1,2",220,"6,6",227
05/02/2022,"12,9","15,3",11,77,92,65,"1020,6","1023,4","1018,5",0,"6,1","1,1",53,"4,4",134
06/02/2022,"12,2","15,9","9,3",53,86,34,"1023,5","1025,2","1022,1",0,"11,4","2,3",311,"7,8",343
07/02/2022,"12,7","18,7","8,4",48,65,30,"1022,7",1026,"1020,7",0,"13,1","1,6",266,"10,9",319
08/02/2022,"12,6","16,1",10,68,85,56,"1028,1","1029,7","1025,7",0,"11,4","1,5",242,"7,4",205
09/02/2022,"12,4","15,8",10,69,83,53,"1027,8","1029,4","1026,2",0,"13,4","1,6",256,"6,7",238
10/02/2022,"11,8","15,5","9,3",70,79,57,"1024,1","1026,4","1021,8",0,"12,2","1,2",225,"6,6",193
11/02/2022,"12,5","16,7","8,5",65,80,47,"1022,3","1023,5","1021,1",0,"11,5",1,170,"5,6",203
12/02/2022,"12,2","13,2","11,3",70,79,61,"1022,1","1023,9","1021,2","0,2",3,"1,5",88,"5,3",110
13/02/2022,"13,3","16,3","11,4",76,86,55,"1017,1","1021,6","1012,1","0,5","8,4","2,4",227,"10,8",254
14/02/2022,"13,9","17,6",11,64,99,28,"1010,2","1014,1",1008,0,"11,4","2,5",270,"11,3",297
15/02/2022,"12,6","18,2","8,3",49,70,23,"1017,7","1020,4","1013,8",0,14,"2,1",316,"10,7",335
16/02/2022,13,"17,1","10,3",54,79,39,"1018,4","1020,1","1016,5",0,"10,2","1,8",312,"9,5",308
17/02/2022,"15,6","20,4","11,8",59,80,41,"1018,3","1020,5","1016,9",0,"14,7","1,8",316,9,322
18/02/2022,"14,5","19,3","10,7",72,96,45,"1013,5","1018,2","1009,8",0,15,"2,2",248,"8,9",252
19/02/2022,"12,4","14,2","10,4",70,95,51,"1017,1","1021,6","1013,5","0,1","1,9","1,4",330,6,315
20/02/2022,"12,2","17,2","8,2",54,70,32,"1022,5","1024,8","1021,1",0,"15,5",2,281,"7,3",314
21/02/2022,"14,2","20,9","9,7",56,78,33,"1018,8","1021,6","1014,4",0,"15,6","2,1",330,"9,8",316
22/02/2022,13,"17,5","10,2",55,73,28,"1022,6","1023,9","1021,5",0,"15,7","2,1",269,"10,4",311
23/02/2022,"13,4","17,9","10,5",67,80,39,"1021,6","1023,9","1019,1",0,"15,2",2,269,8,231
24/02/2022,"14,1","17,8","11,8",71,88,38,"1018,4","1020,6","1016,5",0,"13,5","1,6",205,"8,9",209
25/02/2022,13,"14,9","11,6",70,82,54,"1021,1","1022,7","1019,7",0,"6,7","1,4",216,"6,2",194
26/02/2022,"11,5","12,7","10,3",60,96,33,"1021,7","1023,2","1020,7","2,1","5,7","1,7",107,"7,5",73
27/02/2022,"11,9",15,"8,5",56,71,44,"1020,5","1022,5","1019,1",0,16,"1,4",178,"6,6",205
28/02/2022,"12,7","15,1","11,5",61,69,54,1023,"1025,1","1021,7",0,"12,2","1,9",227,"7,2",192
01/03/2022,"12,8","15,5","10,5",66,78,51,"1022,2","1023,9","1020,8",0,"16,6","1,7",88,"7,4",86
02/03/2022,"12,5","14,5","10,5",79,96,70,"1017,8","1021,9","1014,9","0,6","3,5","1,3",204,"6,5",231
03/03/2022,"13,6","17,5","10,7",66,82,43,"1012,1","1015,5","1009,4",0,"16,8","2,1",254,"8,7",231
04/03/2022,"13,4","16,8","10,6",66,81,47,"1010,6","1012,2","1009,3",0,"9,9","1,4",87,"6,8",214
05/03/2022,"13,5","16,8","11,5",48,65,38,"1011,8","1012,9","1010,8",0,"14,3","1,9",256,"8,1",215
06/03/2022,"10,9","12,4","9,5",72,98,49,"1012,4","1013,6","1011,2","8,3","4,8","1,2",89,"4,6",50
07/03/2022,"11,6","13,4","10,5",62,70,51,"1013,3","1014,7","1012,3",0,"10,1","1,7",103,7,75
08/03/2022,"11,1","12,4","9,5",73,92,61,"1014,8","1017,2","1013,3","1,8",5,1,236,"4,6",223
09/03/2022,"11,8","14,7","10,1",78,99,62,"1018,9","1020,6","1016,9","4,8","11,3","1,3",79,"5,6",167
10/03/2022,"12,8","15,5","10,7",78,92,64,"1018,4","1020,1","1015,7","0,3","9,3","1,6",207,"8,2",216
11/03/2022,"12,8","14,9","11,7",80,100,63,"1013,6",1016,"1011,2","2,6","7,1","1,4",127,"5,7",153
12/03/2022,"12,4","13,5","11,1",92,100,75,"1009,1","1011,4","1007,5","45,2","4,1","1,8",43,"8,5",352
13/03/2022,13,"17,5","10,5",78,93,47,"1011,4","1017,1","1008,5","0,9","10,5","1,5",59,"10,3",71
14/03/2022,"13,5","14,6","11,7",76,86,53,"1017,5",1020,"1015,7","0,2","3,9",5,73,"14,7",68
15/03/2022,"14,3",15,"13,5",86,97,81,"1020,2","1022,4","1018,4",0,"5,1","5,1",72,"13,6",79
16/03/2022,"14,3","15,6","13,6",77,93,56,"1015,6","1019,3","1012,6",0,"5,1","4,7",74,"12,4",61
17/03/2022,"14,7","16,5","13,5",68,80,51,"1016,6","1019,2","1014,1",0,"6,3","4,1",75,"12,5",100
18/03/2022,15,"16,5","13,8",55,68,44,"1020,9","1023,3","1018,3",0,"5,9",4,66,"11,7",83
19/03/2022,"12,8",14,"11,6",67,84,54,"1022,8","1023,7","1021,8","1,6","2,7","3,2",61,"11,7",71
20/03/2022,"13,1","14,8","11,8",83,100,64,"1022,9","1024,6","1021,6","0,4","10,6","2,8",72,8,90
21/03/2022,"13,3","15,7","11,8",76,97,60,"1024,6","1025,8","1023,1",0,"13,2","3,9",88,"11,6",85
22/03/2022,"12,3","14,8","9,8",64,100,46,"1025,3","1026,6",1024,"5,2","15,8","3,7",76,"10,2",78
23/03/2022,"11,7",14,"9,8",65,85,53,"1023,6","1025,3","1022,1","1,3","9,3","3,1",63,"10,2",73
24/03/2022,"12,5","13,9","10,6",60,73,43,"1021,7","1023,1","1020,6",0,"5,6","2,6",64,"8,8",86
25/03/2022,"13,5","15,9",12,61,85,37,"1018,6","1020,9","1016,7",0,"15,8","3,6",75,"11,8",77
26/03/2022,"13,4","14,6","12,6",59,72,48,"1017,4","1019,2","1016,3",1,"3,6",3,63,"10,2",66
27/03/2022,"15,4","19,5","12,5",53,68,31,"1020,4","1023,1","1018,2",0,"17,6","2,5",62,"8,5",85
28/03/2022,"15,1","18,4","12,3",51,88,30,"1018,8","1022,7",1014,0,17,"1,1",91,4,140
29/03/2022,"14,4","15,7","13,2",64,95,46,"1006,8","1014,1","1000,6",0,"8,1","2,6",68,"10,1",76
30/03/2022,"12,9","15,7","10,8",76,100,49,"998,3","1000,9","996,6","11,6","9,8","1,9",88,"8,2",34
31/03/2022,"12,7","15,2","10,7",80,100,61,"996,2","998,3","994,5","8,7","14,6","2,2",273,"6,8",72
01/04/2022,"11,7",16,"7,2",29,79,7,"1001,7","1007,1","996,5",0,"24,3","4,5",320,"15,1",338
02/04/2022,"9,8","17,5",5,40,56,13,"1007,6","1011,6","1004,6",0,"22,4","4,3",328,"14,9",321
03/04/2022,"7,9","9,2","6,7",51,72,28,"1013,3","1016,1","1010,9",1,8,"2,1",344,"7,9",309
04/04/2022,"9,4","12,9","5,4",51,69,34,"1014,4",1016,"1012,4",0,"20,2",2,61,"9,1",98
05/04/2022,"11,9","14,8","8,9",46,57,30,"1011,3","1013,9",1009,0,"21,4","1,6",116,"5,3",117
06/04/2022,14,"17,7",11,48,75,31,1008,"1010,7","1006,5",0,"20,1","1,6",216,"7,8",221
07/04/2022,"16,6",25,"10,1",49,76,19,"1010,3","1012,3","1008,4",0,"24,2","2,3",239,12,230
08/04/2022,"19,8","25,6","14,5",39,74,18,1008,"1011,2","1005,1",0,"20,5","3,1",287,"12,9",302
09/04/2022,"15,4","19,5","13,6",61,75,39,"1011,6","1017,1","1006,4",0,"19,1","2,8",132,"12,8",314
10/04/2022,"14,7","17,2","12,9",62,77,46,"1015,7",1018,"1013,5",0,"19,6",2,229,9,241
11/04/2022,"14,3","16,6","12,1",74,82,60,1012,"1013,6","1010,2",0,21,"3,1",94,"11,8",70
12/04/2022,"14,4","15,6","13,8",80,100,69,"1008,5","1010,8","1007,1",0,"5,9","4,6",78,"11,6",43
13/04/2022,"13,9",15,"13,3",92,100,59,"1009,6","1012,7",1007,8,"1,9","3,8",79,"11,8",77
14/04/2022,"17,1","21,7","13,2",51,76,29,1013,"1016,1","1011,1",0,"23,1","2,6",73,"12,1",79
15/04/2022,"20,1","24,8","14,6",45,64,30,"1015,6","1016,6","1014,6",0,23,"1,1",223,"5,6",131
16/04/2022,"20,4","26,7","16,6",55,72,30,"1013,1",1016,"1010,7",0,"24,8","1,7",189,"9,8",223
17/04/2022,"17,2",21,"15,1",62,74,44,"1013,4","1014,6","1012,1",0,"25,2","1,7",96,"8,9",85
18/04/2022,"15,8","17,9","13,8",72,90,49,"1011,8","1013,5","1010,2",0,"22,8","1,5",134,"5,6",138
19/04/2022,"15,7","19,3","13,4",68,96,44,"1007,6","1010,3","1003,7","0,3","8,3","1,2",96,"5,1",80
20/04/2022,"15,1","16,4","14,1",72,100,57,"1000,6","1003,9","998,8","1,8","5,4","4,4",73,"13,6",90
21/04/2022,"13,2","14,9","11,1",82,99,70,"999,7","1001,2","998,2","17,1","3,1","2,1",329,10,69
22/04/2022,"16,1","20,6","12,5",60,91,36,"997,5","999,2","995,7",0,"21,1","2,6",252,10,245
23/04/2022,"14,2","17,4","9,6",74,100,48,"995,6","1000,1","992,6","11,8","12,8","3,2",241,15,227
24/04/2022,"16,7","23,9","12,3",54,73,33,1004,"1009,3","999,6",0,26,3,288,"12,6",270
25/04/2022,"16,6","20,9","13,1",62,80,44,"1009,5",1011,"1008,4",0,"26,7","1,9",85,"6,9",245
26/04/2022,"17,8","22,7","12,8",55,96,32,"1010,9","1012,1","1009,5",0,"26,6","1,7",220,"7,7",211
27/04/2022,"17,8","21,1","14,9",52,68,36,1013,"1015,2","1010,9",0,"17,1","1,2",160,"5,8",235
28/04/2022,"17,9","20,5","15,8",55,70,45,"1016,8","1020,2","1014,3",0,"22,3","1,8",95,"9,7",88
29/04/2022,"19,7","24,9","15,9",52,61,36,"1019,2","1020,7","1017,9",0,"25,1","1,4",178,7,164
30/04/2022,"19,1","22,6","16,5",59,68,43,"1016,8","1018,6","1015,5","0,1","21,8","1,4",164,"7,7",210
01/05/2022,"18,4","21,2","16,6",61,72,48,1014,1016,"1012,3",0,"25,8","1,7",157,"6,9",183
02/05/2022,"17,9","20,3","16,3",58,70,43,"1010,4","1012,3",1009,"0,3","16,7","1,8",84,"5,7",73
03/05/2022,"16,4","19,5","14,9",74,87,53,"1010,9","1013,3","1008,9","1,3","15,4","2,2",77,"8,2",93
04/05/2022,"16,7","19,4","14,5",70,79,55,"1013,5","1015,2","1012,2",0,"12,1","1,7",64,"6,8",106
05/05/2022,"17,8","23,3","14,6",63,83,39,"1014,9","1017,1","1013,3","2,9","19,9","1,8",254,"7,5",338
06/05/2022,"18,5","22,4",15,51,72,30,"1015,2","1016,8","1013,8",0,29,"1,8",203,"7,5",171
07/05/2022,"19,1","24,1","15,8",53,79,32,"1015,2","1016,3","1014,2",0,"26,2","1,8",203,"7,8",297
08/05/2022,"19,7","24,1","16,1",51,72,34,"1015,7","1018,1","1014,3",0,"25,8","1,3",162,"6,6",83
09/05/2022,"19,8","23,1","16,9",55,73,37,"1018,6","1020,1","1016,9",0,"26,1","1,4",132,5,132
10/05/2022,"20,7","24,6","16,5",49,73,32,"1018,5","1019,7","1017,2",0,"27,6","2,3",231,"9,6",212
11/05/2022,"20,1","24,3","16,7",59,81,38,"1017,4","1018,7","1016,6",0,"28,9","2,8",242,"10,5",258
12/05/2022,"19,9",24,"16,8",60,80,31,"1018,2","1019,5","1017,3",0,"28,3","1,5",180,"6,7",132
13/05/2022,"19,1","21,5","16,2",64,81,47,"1017,6","1018,9","1016,7",0,"28,2","1,6",107,"6,9",85
14/05/2022,"21,9","25,9","17,6",50,81,30,"1015,1","1016,8","1013,6",0,"26,9","1,5",198,"5,8",206
15/05/2022,"22,6","27,6","19,2",48,72,31,"1013,2","1014,6","1012,3",0,"26,6","1,4",199,"6,6",215
16/05/2022,"21,7","27,2","19,2",59,90,26,"1015,1","1016,8","1013,1",0,"27,3","1,6",138,"6,1",141
17/05/2022,21,"24,1","18,6",79,98,58,"1014,8",1016,"1013,2",0,"28,4","1,6",144,"5,3",108
18/05/2022,"23,6","27,8","19,9",73,99,45,"1015,1","1016,4","1014,1",0,"28,1","1,3",146,"5,2",166
19/05/2022,22,24,"20,3",79,100,53,"1018,9","1020,8","1016,2",0,"27,2",2,90,"6,4",131
20/05/2022,"23,3","26,2","20,7",61,89,45,"1020,4",1022,1019,0,28,"1,4",114,"5,2",105
21/05/2022,"25,3","31,4",20,51,95,16,"1015,8","1019,2","1011,9",0,"27,3","2,2",204,10,222
22/05/2022,26,"33,4","20,7",42,73,13,"1007,8","1011,9","1004,4",0,"28,9","2,3",247,"10,8",251
23/05/2022,"22,5","24,5","20,8",66,75,51,"1004,3","1006,3","1002,3",0,"27,3",2,153,"7,8",73
24/05/2022,"19,4",22,"15,2",76,100,56,"1006,7","1009,2","1005,4","11,8","7,7","2,3",128,"7,8",89
25/05/2022,"18,6","22,3","14,5",61,96,38,"1012,4","1016,3","1008,6","4,2","9,8","1,9",301,"9,1",326
26/05/2022,"22,5","25,8","18,6",40,56,25,"1016,5","1017,9","1015,5",0,"29,9",2,251,"6,6",167
27/05/2022,"23,6","27,4","20,2",49,59,39,1014,"1015,7","1012,2",0,"23,3","1,5",217,"6,3",222
28/05/2022,24,30,"20,5",56,85,28,1008,"1012,5","1004,9",0,"29,8","1,8",81,"7,1",174
29/05/2022,"21,1","24,7","19,6",65,97,47,"1003,9",1005,"1002,5",0,"29,8",2,111,7,104
30/05/2022,21,"23,3","19,6",51,65,37,"1004,6","1008,6","1001,4",0,"28,2",2,79,"6,6",88
31/05/2022,"21,4","24,5","19,5",59,88,35,"1009,9","1012,4","1007,2",0,"30,1","1,8",109,"6,2",129
01/06/2022,"22,6","26,1","18,9",73,100,50,"1010,8","1012,4","1009,3",0,"29,9","1,9",208,"6,4",168
02/06/2022,"21,4","23,8","19,3",75,100,59,1010,1012,"1008,3",0,"24,8","2,5",93,"7,5",83
03/06/2022,"21,8","27,6","19,2",82,100,40,"1009,7","1011,2","1007,8",0,"25,6",2,118,"6,7",129
04/06/2022,"22,6","26,5","20,2",79,99,46,"1010,4","1011,9","1009,1",0,"28,4","1,8",139,"6,6",142
05/06/2022,"23,6","26,8","21,1",70,98,50,"1013,8","1016,9","1010,8",0,"29,7",2,150,"7,2",203
06/06/2022,"24,6","27,9","21,3",62,88,43,"1014,6","1016,6",1012,0,"29,3","2,1",212,"9,1",261
07/06/2022,"24,1","27,4","21,9",64,74,49,"1013,4","1014,7","1011,6",0,"28,5","2,1",141,"8,8",208
08/06/2022,"23,3","26,7","21,8",67,81,55,1010,"1012,5",1008,0,"18,7","1,9",173,"7,9",94
09/06/2022,"22,5","24,5","21,2",66,73,49,"1013,5","1016,3","1011,4",0,29,"2,4",189,"7,3",133
10/06/2022,"23,8","27,2","20,2",68,79,55,"1015,5","1016,9",1014,0,"30,1","2,3",239,"8,2",200
11/06/2022,"25,5","29,1",22,58,75,36,"1016,6","1018,3","1015,5",0,"30,2","1,7",171,"7,1",155
12/06/2022,"27,5","31,5","23,3",46,61,32,"1015,9","1017,4",1013,0,28,"1,7",195,"7,6",250
13/06/2022,"28,1","32,7","23,1",41,73,25,"1013,9",1016,"1012,3",0,"29,1","1,8",219,"7,4",251
14/06/2022,"26,3",28,"24,1",43,63,27,"1012,3","1013,6","1011,1",0,"21,6","1,8",165,"7,7",291
15/06/2022,27,"31,7","24,6",51,75,26,"1012,9","1014,8","1009,8",0,"24,3","1,9",160,8,258
16/06/2022,"28,3",34,"24,1",53,71,22,"1014,2","1015,1","1013,6",0,29,"1,5",192,"6,4",279
17/06/2022,"30,5","33,1","27,1",31,39,21,"1014,6","1015,9","1013,5",0,"27,7","1,4",187,6,181
18/06/2022,"26,5","29,6","23,4",63,95,32,"1012,6","1014,3",1010,0,28,"2,5",83,"6,9",87
19/06/2022,"25,5","27,5","23,4",76,93,66,"1008,2","1010,4","1006,6",0,27,"3,2",78,"8,4",83
20/06/2022,"25,6","28,4","23,6",71,81,58,"1007,6","1009,2","1006,4",0,"24,9","1,9",123,"6,6",155
21/06/2022,"26,1","30,5","21,5",69,97,42,"1006,9","1010,5","1005,3","4,5",14,2,218,"14,4",321
22/06/2022,"24,5","28,5","21,8",74,91,58,"1006,4","1008,2","1004,2","0,9","22,1","2,1",155,"7,7",222
23/06/2022,"25,5","28,9","23,2",65,91,45,"1007,7","1008,8","1006,2",0,"28,5","2,6",218,"9,2",233
24/06/2022,"25,6","30,9","22,4",57,81,26,"1008,8",1011,"1007,6",0,"30,3","2,7",80,"9,5",100
25/06/2022,"24,4","27,3","21,6",74,98,57,"1008,1","1010,2",1006,0,"30,3",2,107,"6,4",171
26/06/2022,"24,3","26,4",23,79,98,66,"1006,9","1008,5","1005,4",0,"27,8","2,4",96,9,110
27/06/2022,"24,9",28,"22,8",65,95,42,"1010,8",1014,"1007,7",0,"21,6","2,4",129,"9,8",6
28/06/2022,"25,3","28,7","21,5",52,73,40,1012,"1013,6","1009,4",0,"29,6","2,5",247,"10,4",223
29/06/2022,"25,1","29,1","22,1",66,79,51,"1010,2","1012,9","1007,5",0,"29,9","2,2",210,9,206
30/06/2022,"25,4","29,3","22,8",61,83,40,"1008,8","1012,3","1007,3",0,"27,6","2,5",203,"9,5",69
01/07/2022,"23,4","25,3","22,3",57,70,44,"1014,1","1016,8","1011,3",0,26,2,134,"7,4",128
