DATA,TM,TX,TN,HRM,HRX,HRN,PM,PX,PN,PPT,RS24h,VVM10,DVM10,VVX10,DVVX10
02/07/2022,"24,2","26,6","21,6",58,67,35,"1015,4","1016,5","1014,3",0,"27,3","1,7",141,"6,1",76
03/07/2022,"25,6",29,"22,9",57,78,28,"1013,8","1015,4","1010,1",0,"26,3","1,6",123,"6,8",64
04/07/2022,"26,8","31,5","24,2",50,75,19,"1012,8","1014,2","1011,6",0,"28,8","1,7",100,"6,4",98
05/07/2022,27,"30,6","24,1",54,79,40,"1014,9","1018,9","1013,1",1,"26,6","1,7",141,10,24
06/07/2022,"26,3","29,8","23,2",56,71,44,"1015,7","1018,2","1014,1","1,2","12,2","2,1",307,"11,2",303
07/07/2022,"26,6","30,4","22,8",51,63,38,"1016,5","1017,4","1015,4",0,"29,2","2,3",253,"7,7",237
08/07/2022,"26,3","28,7","23,5",52,70,41,"1017,7","1018,9","1016,3",0,"29,7","2,2",184,"8,4",220
09/07/2022,"26,4","28,6","23,9",56,68,39,"1017,2","1018,8","1015,4",0,"29,6","1,8",176,"7,8",181
10/07/2022,"27,5","31,2","24,3",51,64,32,"1013,6","1015,6","1012,2",0,"29,7","1,9",183,"8,5",206
11/07/2022,"26,7","28,9",25,55,77,38,"1012,6","1014,3","1010,8",0,"29,7","1,9",146,"6,4",136
12/07/2022,"26,6","28,2","24,8",63,79,41,"1015,3","1016,6","1013,4",0,"28,9",2,130,"5,9",82
13/07/2022,"27,9","31,1","26,2",57,84,31,"1016,3","1017,3","1014,9",0,"29,2","2,1",170,"7,1",122
14/07/2022,"28,5","32,7",25,53,76,34,"1015,2",1017,"1013,1",0,"28,7","1,9",216,"6,7",194
15/07/2022,"30,8",35,"25,8",37,50,27,1012,"1013,2","1011,1",0,"28,8","1,6",212,"6,9",222
16/07/2022,"29,4","31,5","27,4",42,53,29,"1012,7","1013,6","1011,3",0,"28,4","1,4",146,"5,9",99
17/07/2022,"28,2","30,6",26,49,73,32,"1014,4","1015,5","1012,5",0,"28,3","1,6",117,"6,4",118
18/07/2022,"26,3","28,6","24,8",75,91,61,"1014,6","1015,8","1013,2",0,"28,1","1,9",102,"5,7",143
19/07/2022,"27,1","29,8","24,3",74,91,48,1013,"1013,9","1011,4",0,"28,3","1,6",145,"6,7",168
20/07/2022,"27,6","29,6","26,1",65,77,45,"1014,8","1016,5","1012,3",0,"27,4","2,1",85,"7,5",102
21/07/2022,"28,6","32,1","25,8",57,70,45,"1014,8","1016,4","1013,1",0,"27,8","2,2",236,"9,7",222
22/07/2022,"29,1","33,4","25,3",59,76,41,"1012,4","1013,9","1010,9",0,"27,9","2,4",240,10,204
23/07/2022,"27,3","29,3","25,7",77,92,65,"1014,3","1015,5","1013,1",0,"21,4","2,2",132,"7,4",151
24/07/2022,"28,9","32,7","25,8",69,97,43,"1012,7","1014,6","1010,5",0,"28,3","2,2",222,"8,8",258
25/07/2022,"27,7","29,5","26,4",66,82,49,"1011,6","1012,8","1010,5",0,"18,8","2,4",122,8,76
26/07/2022,"27,3","29,4","25,8",65,80,42,1011,"1012,3","1009,3",0,"24,2","2,8",219,"9,4",187
27/07/2022,"26,3","28,8","23,4",72,100,57,"1009,7","1011,4","1007,4","2,9","13,4","2,2",201,"7,7",159
28/07/2022,"27,4","31,2","24,1",69,100,51,"1009,3","1010,9","1008,1","2,6","19,3","1,9",190,"7,7",233
29/07/2022,"26,7","29,4","25,1",68,75,55,"1011,8","1014,7","1009,4","0,3","16,8","2,2",79,"10,2",93
30/07/2022,"27,4","31,4","24,5",56,74,38,"1014,7","1016,5","1013,7",0,"23,8","2,1",197,"8,4",228
31/07/2022,"28,9","32,6","25,7",53,68,36,"1013,7","1015,9","1012,3",0,"27,2","2,1",211,"7,9",205
01/08/2022,"30,3","34,3","26,6",46,61,29,"1012,3","1013,3","1011,1",0,"27,4","2,1",215,"8,2",202
02/08/2022,"30,6","34,2","28,3",48,59,32,"1011,4","1012,3","1010,1",0,"27,3","2,3",233,"8,5",197
03/08/2022,"30,2","33,2","27,3",48,59,37,"1010,1","1011,5","1009,3",0,"27,5","2,3",247,"7,9",238
04/08/2022,"29,7","33,3","27,1",56,81,38,"1010,6","1011,5","1009,8",0,"27,2","2,2",224,"8,4",186
05/08/2022,"27,8",32,"20,2",62,100,43,"1011,6","1014,1","1010,5","10,7","22,2","2,1",187,13,46
06/08/2022,"29,3","33,2",25,50,72,34,"1012,2","1013,5",1011,0,"25,7","1,9",206,"8,6",227
07/08/2022,"28,9","31,9","26,8",49,65,38,"1011,3","1012,8","1009,6",0,"23,1","1,8",84,"7,7",318
08/08/2022,"28,4","31,4","25,6",51,67,37,"1012,2","1013,2","1010,5",0,"26,7","1,7",134,"6,9",103
09/08/2022,"28,7","31,5","26,6",59,77,39,"1013,5","1014,7","1012,4",0,"26,5","1,9",139,"6,5",79
10/08/2022,"29,9","33,5",26,49,63,30,"1012,1","1013,4","1010,6",0,"26,5","2,2",235,"9,2",260
11/08/2022,"29,5","32,7","26,2",53,66,34,"1011,5","1012,3","1010,5",0,26,"1,9",217,"6,8",202
12/08/2022,30,"33,6","26,9",60,72,45,"1008,6","1011,3","1006,6",0,"25,6","2,9",252,"10,5",264
13/08/2022,"29,1","32,2","27,2",68,87,41,1007,"1008,3","1005,6",0,"20,6","1,9",131,7,76
14/08/2022,"29,7","35,5","26,5",53,78,24,"1004,2","1006,6","1002,4",0,"21,1","2,8",159,"12,5",319
15/08/2022,"27,4","29,6","25,8",58,66,43,"1004,4",1006,"1003,5",0,"25,6","2,3",96,"8,7",92
16/08/2022,"27,3",30,"25,1",68,83,53,"1004,3","1005,8","1002,8",0,17,"1,6",123,"6,2",103
17/08/2022,"26,1","29,8","20,9",65,97,46,"1004,6","1008,8","1003,1","4,1","16,7","2,2",59,"9,4",251
18/08/2022,"22,7",27,"20,4",62,89,40,"1009,3","1012,7","1005,9","5,6","15,8","2,1",316,"8,7",315
19/08/2022,"24,6",29,"20,4",54,69,33,"1013,8","1015,7",1012,0,"26,3","1,8",104,6,359
20/08/2022,"26,9",31,"23,4",59,69,38,"1013,6","1015,3","1011,5",0,"25,9","2,3",260,"9,6",212
21/08/2022,"26,4","30,5","21,6",70,88,58,"1010,9","1012,9","1008,4","5,4","19,4","1,7",143,"12,1",24
22/08/2022,"26,3","28,8","24,6",68,82,54,"1009,6","1010,4","1008,8",0,"21,3","1,7",118,"6,7",163
23/08/2022,"27,3","30,4","24,3",65,76,50,"1010,2","1011,5","1008,8",0,"25,1",2,205,"8,8",217
24/08/2022,"28,1","31,9","25,6",65,77,46,"1010,6","1012,6","1009,4",0,"23,7","2,1",213,"7,6",225
25/08/2022,"27,4","29,4","24,8",62,80,45,"1010,7","1012,5","1008,4","0,4","21,6","2,5",1,"9,2",347
26/08/2022,"27,9","32,6",24,52,64,34,"1009,6","1011,2","1007,6",0,"21,5","1,9",246,"8,1",253
27/08/2022,"27,7","30,4","25,8",63,71,51,"1008,1","1009,4","1007,1",0,20,"2,1",231,"8,3",203
28/08/2022,"27,8","31,5","24,5",63,72,48,"1009,8","1011,9","1008,6",0,"21,7","2,5",269,"10,3",229
29/08/2022,28,"31,1","24,8",61,76,41,"1012,1","1013,9",1011,0,19,"2,1",273,"9,9",227
30/08/2022,"28,5","32,1","25,6",64,80,55,1012,"1013,8","1009,6",0,"21,9","2,1",250,"10,6",244
31/08/2022,25,"30,9",18,76,100,43,"1011,6","1014,3","1010,5","32,7","9,8","1,8",74,"15,6",343
01/09/2022,26,"29,6","21,5",60,72,37,"1010,2","1011,6","1008,7",0,"23,5","1,4",180,"6,1",197
02/09/2022,"26,4","29,4","24,1",66,83,50,"1007,6","1009,3","1005,8",0,"16,9","1,7",75,"9,3",78
03/09/2022,"25,6","28,3","23,3",70,83,55,"1008,7","1010,3","1007,4",0,"17,3","2,4",67,"8,3",114
04/09/2022,"26,3","28,8","23,8",75,82,59,"1012,7",1015,"1010,2",0,"20,5","1,9",79,"6,3",115
05/09/2022,27,"29,4",25,77,95,61,"1014,1","1015,7","1012,7",0,"16,1","1,8",80,"6,5",61
06/09/2022,"27,8","31,7","25,1",69,84,52,"1011,5","1013,3","1009,7",0,"22,3","1,9",213,"9,2",248
07/09/2022,"26,7","29,8",24,70,80,57,"1009,3","1011,4","1007,6",0,"18,7",2,155,"7,7",77
08/09/2022,"26,4","29,2",25,52,70,33,"1010,5","1012,4","1008,1",0,"14,5","2,1",172,7,228
09/09/2022,"25,4","27,8","23,6",59,68,45,"1013,1","1015,9","1011,1",0,"15,6","2,5",72,"8,3",85
10/09/2022,"25,7","28,6","22,7",62,74,54,"1014,7","1016,6",1013,0,"19,4","1,7",211,"8,2",172
11/09/2022,"26,4","28,2","25,4",73,84,66,"1012,2","1013,8","1010,3",0,14,"1,6",99,"6,4",72
12/09/2022,"27,3","30,1","24,9",72,79,61,"1009,1",1011,"1007,4",0,"18,9","1,7",187,"6,8",166
13/09/2022,"27,9",32,"25,7",58,91,33,"1007,1","1008,6",1005,"0,1","9,5",2,14,"11,1",304
14/09/2022,"25,6","27,5",22,61,75,47,"1005,4","1007,1","1003,3","0,6","6,4","2,4",301,"16,8",319
15/09/2022,"26,2",29,"22,8",63,75,52,"1007,4","1009,1","1005,7",0,"21,3","1,8",125,"6,5",176
16/09/2022,"24,7","27,4","21,3",70,100,55,1008,"1009,8","1006,1","5,2","11,2","1,9",142,"7,7",87
17/09/2022,"23,1","26,1","21,2",57,86,38,"1010,2","1012,9","1007,7",0,"15,2",2,134,"7,2",172
18/09/2022,"22,4","24,8","20,1",51,67,35,"1012,9","1014,1","1011,8",0,"20,2","1,8",129,7,201
19/09/2022,"23,1",26,"20,4",64,75,51,"1012,2","1013,1","1011,1",0,"19,9","1,4",119,"5,9",69
20/09/2022,"22,9",25,"21,5",63,73,53,"1013,8","1015,1","1012,7",0,"17,5","1,6",98,6,142
21/09/2022,"22,5","24,8","20,8",59,77,48,"1014,2","1015,1","1012,8",0,"19,2","2,1",70,7,77
22/09/2022,"22,5","25,1","20,6",56,66,45,"1014,8","1015,9","1013,6",0,"19,1","2,4",68,"7,8",89
23/09/2022,"22,8","26,1","17,1",66,100,51,"1013,3","1015,5","1009,5","8,7",15,2,201,"12,6",310
24/09/2022,"20,4","22,7","16,8",74,100,57,1009,"1010,8","1007,5","4,4","9,5","2,5",65,"7,9",76
25/09/2022,"20,3","23,2","17,5",56,72,45,"1009,2","1010,2","1008,3",0,"17,5","1,9",53,"6,3",154
26/09/2022,"21,3","25,6","17,2",45,65,28,"1007,9","1009,7","1006,2",0,"19,3","2,3",293,"10,9",300
27/09/2022,"20,5","24,9","16,7",49,67,35,"1006,8","1008,5","1005,2",0,"15,6","2,1",317,10,309
28/09/2022,"21,4","26,4","17,3",48,70,32,"1003,5","1007,7","1000,3",0,"12,8","2,8",299,"9,9",317
29/09/2022,"19,9",25,"17,1",57,76,33,"999,7","1001,9","997,7",0,"15,2","2,6",20,"11,7",337
30/09/2022,"18,8",22,"15,9",55,72,36,"1007,7","1015,1","1001,6",0,"18,2","2,3",288,9,212
01/10/2022,"20,4","25,2","16,1",50,68,33,"1019,7",1023,1015,0,19,"2,1",286,"7,7",255
02/10/2022,"22,4","27,5","18,4",57,74,32,1021,"1023,1","1018,8",0,"18,6","2,3",259,"10,4",257
03/10/2022,"21,7","24,5",19,69,77,58,"1017,4","1019,5","1015,8",0,"17,2","1,3",193,"6,2",162
04/10/2022,"21,7","24,7","19,6",67,82,44,"1017,5","1019,7","1015,2",0,18,"1,4",85,"5,1",122
05/10/2022,"21,4","23,8","18,8",72,82,62,"1020,5","1022,6",1019,0,"17,2","1,7",66,"6,2",93
06/10/2022,"21,6",24,"19,9",67,74,59,"1022,7","1024,3","1021,6",0,"14,5","2,6",59,"11,4",62
07/10/2022,20,"21,5","18,1",77,100,61,"1018,1","1021,8","1015,3","12,1","2,5","1,9",43,"8,9",54
08/10/2022,"20,3","21,9",19,76,93,64,"1015,4","1016,5","1014,3",0,"12,1",2,63,"7,5",99
09/10/2022,"20,3","22,2",18,75,89,62,1014,"1015,6","1012,3",0,"11,8","1,3",133,5,131
10/10/2022,"20,9","22,9","19,3",79,91,68,"1014,5","1016,2",1013,0,"13,6","1,6",87,"5,6",80
11/10/2022,"20,3","22,8","18,4",76,85,65,"1015,9",1017,"1014,9",0,"8,6","2,1",55,"7,5",76
12/10/2022,21,"24,2","18,7",65,77,45,"1016,9","1019,4","1015,3",0,"15,8","1,5",62,"5,7",88
13/10/2022,"22,2",26,19,63,79,47,"1017,8","1019,1","1015,9",0,"15,1","1,9",252,"8,9",262
14/10/2022,"21,6","24,9","18,8",73,100,48,"1016,1","1017,5","1014,8",0,"15,5","1,4",77,"5,8",77
15/10/2022,"22,2","25,9","18,7",82,100,61,"1012,5",1015,"1010,5",0,"14,7","1,6",242,"7,5",183
16/10/2022,"22,4","25,2","20,1",82,94,68,"1014,8","1018,3","1011,9",0,"12,8","1,2",117,"4,9",144
17/10/2022,"22,5","24,6","21,2",89,100,77,"1020,6","1023,2","1017,9",0,"9,9","2,1",70,"7,4",100
18/10/2022,"22,3","25,1","20,5",88,100,64,"1021,6","1023,4","1019,8",0,"13,4","1,2",89,"4,8",125
19/10/2022,"22,4","25,2","20,4",85,100,68,"1016,2",1020,"1013,7",0,"9,2","1,2",212,"5,7",284
20/10/2022,"22,8",25,"21,1",81,100,59,1013,"1014,5",1011,0,"6,1","1,1",102,"6,8",332
21/10/2022,"23,4","26,5","21,2",65,72,54,"1010,6","1012,2","1009,2",0,"12,9",2,256,"9,1",228
22/10/2022,"22,9","26,9","20,5",50,62,33,"1012,5","1014,1",1011,0,"10,6","1,5",260,7,310
23/10/2022,"22,8","26,4","20,9",70,87,52,"1012,2","1013,6","1010,6",0,"6,8",1,218,5,254
24/10/2022,"23,6","27,7","20,5",57,88,35,"1013,2","1015,2","1011,7",0,"12,2","1,6",253,"7,8",315
25/10/2022,"22,6","25,7","20,2",68,93,43,"1013,9","1015,2","1012,8",0,"12,2","1,3",207,"5,2",196
26/10/2022,"22,2",26,"20,1",86,100,51,1016,"1019,2","1013,3",0,"11,7",1,147,"4,3",164
27/10/2022,"20,2","21,8","18,8",90,100,64,"1020,8","1022,4","1018,5",0,"10,6","1,8",82,"5,9",95
28/10/2022,"19,3","22,8","17,2",94,100,67,1022,"1023,5","1021,1",0,"10,6","1,3",83,"4,2",134
29/10/2022,"18,7",21,"17,1",85,100,56,"1019,5","1021,3","1017,8",0,"6,6",1,71,"3,9",143
30/10/2022,"19,8",23,"16,9",83,100,60,"1017,2","1018,1","1016,3",0,10,1,64,"4,1",120
31/10/2022,"20,9","23,4","18,2",82,95,62,"1016,3","1017,2","1015,1",0,"9,2","1,1",184,"5,1",208
01/11/2022,"20,4","24,6","18,5",76,94,45,"1018,3","1020,2","1015,9",0,"12,5","1,5",87,"7,3",86
02/11/2022,"19,5","21,8","17,9",68,80,46,"1019,9","1022,4","1017,1",0,11,"1,3",100,"5,7",80
03/11/2022,"20,2","23,6","17,5",67,83,50,"1011,9","1017,3","1008,8",0,"6,2","1,9",265,"10,3",313
04/11/2022,"17,1",22,"13,5",42,56,24,"1010,2","1012,9","1008,2",0,"12,7","4,2",311,"14,7",343
05/11/2022,"16,1","20,3","13,2",44,59,25,"1014,7","1016,3","1012,2",0,"12,5","2,1",292,"11,3",319
06/11/2022,"17,2","21,7","12,3",53,77,31,"1013,8","1016,7","1011,2",0,"12,3","1,1",270,"6,4",231
07/11/2022,"17,7","21,9","14,1",67,82,38,"1015,7","1017,7","1013,9",0,"9,4","0,9",247,"5,5",231
08/11/2022,"18,4","22,7","15,1",77,95,60,"1012,3","1013,9","1010,7",0,"10,1","1,2",248,"7,7",233
09/11/2022,"19,4","24,2","15,5",65,100,39,"1012,6",1017,"1010,9","14,5","6,6","1,5",318,"8,2",321
10/11/2022,"17,5","20,6","15,1",74,100,52,"1020,4",1024,"1016,9","10,5","10,7","1,3",62,"6,3",162
11/11/2022,"18,7","20,8","15,4",68,86,50,"1024,3","1025,8","1022,8",0,"8,9","2,6",57,"9,6",84
12/11/2022,"18,7",21,"17,2",79,90,67,"1023,4","1025,7","1019,7",0,"9,2","1,9",69,"7,8",80
13/11/2022,"17,7","20,3","15,1",79,95,63,"1016,7","1019,8","1014,7",0,"10,4","1,3",174,"5,2",155
14/11/2022,"18,9","21,7","16,8",77,100,62,"1013,1",1015,"1011,3","0,4","7,9","1,4",242,"9,7",257
15/11/2022,"19,2","22,5","17,1",60,73,42,"1006,6","1011,4","1003,5",0,"6,1","1,6",255,"10,2",260
16/11/2022,"18,9","21,6","17,6",55,72,36,"1002,7","1004,9",1001,0,"9,4",2,269,"8,7",305
17/11/2022,"20,2","23,3","17,9",53,63,37,"1000,6","1002,2","998,8",0,"5,2","2,2",274,"10,7",289
18/11/2022,"15,9","19,2","12,2",60,78,41,"1004,7","1006,5",1002,1,"4,2","1,8",17,"8,7",316
19/11/2022,"13,3","17,5","10,4",54,82,36,"1007,6","1011,7","1005,4","1,9","9,9","2,3",327,"8,9",329
20/11/2022,"13,2","17,3",9,49,62,29,"1013,6","1015,4","1011,5",0,"10,6","1,3",304,"7,4",308
21/11/2022,"14,4","16,5",12,59,75,51,"1005,4","1015,2","997,7","0,2","2,6","1,7",290,12,295
22/11/2022,"12,6","14,8",10,47,60,36,"1004,4","1007,3","1000,4",0,"6,7","4,7",297,"15,7",309
23/11/2022,"16,4","22,8","12,7",63,75,45,"1005,1","1012,3","1001,1",0,"7,2","1,4",290,"8,2",299
24/11/2022,"16,4","18,9","13,7",64,97,50,"1013,8","1016,6","1012,2","3,1","6,4","1,1",235,"5,9",207
25/11/2022,"15,9","19,8","12,6",62,74,45,"1016,4","1021,8","1012,2",0,"6,9","1,7",278,9,79
26/11/2022,"14,3","19,8","10,7",46,58,25,"1023,2","1024,8","1021,7",0,"8,4","1,2",273,"5,7",333
27/11/2022,"14,1","17,2","10,5",63,79,46,"1019,8","1023,7","1013,5",0,"8,5","0,9",251,"6,4",216
28/11/2022,"13,3","15,3","11,5",67,78,54,"1011,3","1013,5","1009,2","0,8","3,8","1,5",295,8,339
29/11/2022,"13,1","17,2","10,1",57,73,39,1013,"1014,2","1011,8",0,"9,1","1,6",310,"9,2",311
30/11/2022,"12,6","15,6","9,8",65,74,53,"1012,9","1014,3",1012,0,"7,1",1,359,5,219
01/12/2022,"12,3","15,1","9,8",56,77,42,"1012,9","1014,2","1011,8",0,"6,8","1,7",45,"6,8",76
02/12/2022,"11,1","14,7","9,2",51,60,39,"1010,7","1013,7","1006,8",0,"6,1","1,6",26,"5,9",14
03/12/2022,"11,3","15,3","6,9",54,77,35,"1004,6","1007,2","1002,9","0,7",9,"1,3",288,"7,6",230
04/12/2022,11,"13,9","8,8",60,92,38,"1007,3","1012,6","1004,4","1,6","4,4","1,6",314,"6,2",305
05/12/2022,"11,5","14,4","7,8",62,79,44,"1013,4","1015,5","1011,9",0,"8,2","1,4",55,"5,3",82
06/12/2022,"12,8","15,4","11,2",74,90,61,"1011,7",1013,"1010,8",0,7,"0,9",315,"3,8",310
07/12/2022,"12,9","16,3","10,1",75,97,54,"1009,8","1011,6","1007,5",0,"5,6","0,7",196,"4,5",305
08/12/2022,"13,3","15,3","11,6",86,100,70,"1002,9","1007,5","996,5",11,"2,6","0,8",60,"3,5",77
09/12/2022,"15,7","20,1","12,8",74,100,44,"995,8",997,"994,8","0,1","8,7","1,4",291,6,305
10/12/2022,"12,4","15,7","7,2",56,80,33,1001,"1006,2","995,8","0,3","7,4","2,6",318,11,307
11/12/2022,"9,6",12,"7,1",54,88,35,"1003,7",1006,"1001,4",0,"3,2","1,4",333,"10,1",336
12/12/2022,"9,6","12,3","7,5",77,100,54,"1003,1","1008,5","997,5","9,3","3,5","1,7",309,"7,7",314
13/12/2022,"13,5","15,7","11,4",88,100,69,"998,9","1001,3","995,2",2,"2,7","0,8",80,"7,8",309
14/12/2022,"14,4","17,6","12,9",89,100,64,"998,8","1001,8","994,3","1,2","8,1","1,4",67,"6,8",73
15/12/2022,"15,3","18,9","12,9",76,100,50,"994,2","997,4","991,9","2,5","6,5","1,7",300,"7,9",320
16/12/2022,"14,4","17,4",12,62,76,47,"1003,1",1010,"997,1",0,"7,9","2,1",310,"9,7",270
17/12/2022,"12,8","14,4","11,8",80,100,67,"1014,8","1019,7","1009,5","0,8","3,6",1,48,"3,9",81
18/12/2022,"12,7","16,1","9,5",76,91,58,"1023,4","1025,4","1019,7",0,"8,1","1,1",248,5,223
19/12/2022,"14,2","17,7","11,3",86,100,62,"1024,3","1026,1","1022,6",0,"7,2","1,1",239,"7,4",227
20/12/2022,"14,5","16,9",12,84,100,63,"1019,1","1022,7","1016,4",0,"6,5","1,4",251,"7,6",232
21/12/2022,"15,4","19,6","12,8",67,94,44,"1016,7","1018,4","1014,5","1,1","8,1","1,9",304,"8,3",310
22/12/2022,"16,1","20,1","12,8",61,74,48,"1018,5","1020,4","1017,3",0,"7,5","1,9",271,"8,7",279
23/12/2022,"18,4",23,"14,7",56,70,40,"1016,9","1018,4","1014,8",0,"8,4","2,5",284,"11,2",294
24/12/2022,17,"21,1","14,8",56,65,42,"1015,5","1017,1","1014,1",0,"8,6","2,2",273,"11,8",356
25/12/2022,"15,1","19,6","11,7",69,100,41,"1015,8","1018,5",1014,0,"8,7","1,7",267,"6,6",247
26/12/2022,"16,1","22,7","12,1",65,100,29,"1021,8","1025,6","1018,4",0,7,"1,1",279,"8,1",317
27/12/2022,"14,7","18,8","11,4",73,100,50,"1025,6","1027,5","1024,3",0,"8,4","0,9",239,"5,2",241
28/12/2022,"13,4","17,6","10,6",73,81,60,"1020,6","1024,4","1017,7",0,"8,6","1,7",252,"6,8",244
29/12/2022,"14,5","19,1","10,8",59,78,39,"1016,5","1017,9","1014,8",0,"6,7","1,7",273,"6,5",286
30/12/2022,"16,3","19,2","13,2",57,69,45,1017,"1020,2",1015,0,"5,3","2,3",278,"10,1",306
31/12/2022,"17,2","21,7","13,7",57,88,35,"1020,7","1022,6","1019,2",0,"8,7","1,9",256,"10,2",300