Time segment,Holiday,Weekend Exit,Season,Weekend Return,Number accidents
6-10,Yes,Yes,Winter,Yes,0.0
6-10,Yes,Yes,Winter,No,0.0
6-10,Yes,Yes,Spring,Yes,0.0
6-10,Yes,Yes,Spring,No,2.0
6-10,Yes,Yes,Summer,Yes,0.0
6-10,Yes,Yes,Summer,No,1.0
6-10,Yes,Yes,Fall,Yes,0.0
6-10,Yes,Yes,Fall,No,2.0
6-10,Yes,No,Winter,Yes,20.0
6-10,Yes,No,Winter,No,38.0
6-10,Yes,No,Spring,Yes,25.0
6-10,Yes,No,Spring,No,32.0
6-10,Yes,No,Summer,Yes,31.0
6-10,Yes,No,Summer,No,36.0
6-10,Yes,No,Fall,Yes,30.0
6-10,Yes,No,Fall,No,42.0
6-10,No,Yes,Winter,Yes,0.0
6-10,No,Yes,Winter,No,105.0
6-10,No,Yes,Spring,Yes,0.0
6-10,No,Yes,Spring,No,79.0
6-10,No,Yes,Summer,Yes,0.0
6-10,No,Yes,Summer,No,82.0
6-10,No,Yes,Fall,Yes,0.0
6-10,No,Yes,Fall,No,123.0
6-10,No,No,Winter,Yes,0.0
6-10,No,No,Winter,No,354.0
6-10,No,No,Spring,Yes,0.0
6-10,No,No,Spring,No,388.0
6-10,No,No,Summer,Yes,0.0
6-10,No,No,Summer,No,309.0
6-10,No,No,Fall,Yes,0.0
6-10,No,No,Fall,No,445.0
10-14,Yes,Yes,Winter,Yes,0.0
10-14,Yes,Yes,Winter,No,2.0
10-14,Yes,Yes,Spring,Yes,0.0
10-14,Yes,Yes,Spring,No,1.0
10-14,Yes,Yes,Summer,Yes,0.0
10-14,Yes,Yes,Summer,No,3.0
10-14,Yes,Yes,Fall,Yes,0.0
10-14,Yes,Yes,Fall,No,1.0
10-14,Yes,No,Winter,Yes,70.0
10-14,Yes,No,Winter,No,107.0
10-14,Yes,No,Spring,Yes,77.0
10-14,Yes,No,Spring,No,100.0
10-14,Yes,No,Summer,Yes,54.0
10-14,Yes,No,Summer,No,99.0
10-14,Yes,No,Fall,Yes,77.0
10-14,Yes,No,Fall,No,119.0
10-14,No,Yes,Winter,Yes,0.0
10-14,No,Yes,Winter,No,127.0
10-14,No,Yes,Spring,Yes,0.0
10-14,No,Yes,Spring,No,132.0
10-14,No,Yes,Summer,Yes,0.0
10-14,No,Yes,Summer,No,137.0
10-14,No,Yes,Fall,Yes,0.0
10-14,No,Yes,Fall,No,154.0
10-14,No,No,Winter,Yes,0.0
10-14,No,No,Winter,No,479.0
10-14,No,No,Spring,Yes,0.0
10-14,No,No,Spring,No,523.0
10-14,No,No,Summer,Yes,0.0
10-14,No,No,Summer,No,478.0
10-14,No,No,Fall,Yes,0.0
10-14,No,No,Fall,No,527.0
14-18,Yes,Yes,Winter,Yes,0.0
14-18,Yes,Yes,Winter,No,2.0
14-18,Yes,Yes,Spring,Yes,0.0
14-18,Yes,Yes,Spring,No,3.0
14-18,Yes,Yes,Summer,Yes,0.0
14-18,Yes,Yes,Summer,No,1.0
14-18,Yes,Yes,Fall,Yes,0.0
14-18,Yes,Yes,Fall,No,5.0
14-18,Yes,No,Winter,Yes,79.0
14-18,Yes,No,Winter,No,115.0
14-18,Yes,No,Spring,Yes,86.0
14-18,Yes,No,Spring,No,112.0
14-18,Yes,No,Summer,Yes,63.0
14-18,Yes,No,Summer,No,97.0
14-18,Yes,No,Fall,Yes,95.0
14-18,Yes,No,Fall,No,100.0
14-18,No,Yes,Winter,Yes,0.0
14-18,No,Yes,Winter,No,127.0
14-18,No,Yes,Spring,Yes,0.0
14-18,No,Yes,Spring,No,155.0
14-18,No,Yes,Summer,Yes,0.0
14-18,No,Yes,Summer,No,117.0
14-18,No,Yes,Fall,Yes,0.0
14-18,No,Yes,Fall,No,151.0
14-18,No,No,Winter,Yes,0.0
14-18,No,No,Winter,No,416.0
14-18,No,No,Spring,Yes,0.0
14-18,No,No,Spring,No,548.0
14-18,No,No,Summer,Yes,0.0
14-18,No,No,Summer,No,491.0
14-18,No,No,Fall,Yes,0.0
14-18,No,No,Fall,No,502.0
18-22,Yes,Yes,Winter,Yes,0.0
18-22,Yes,Yes,Winter,No,0.0
18-22,Yes,Yes,Spring,Yes,0.0
18-22,Yes,Yes,Spring,No,4.0
18-22,Yes,Yes,Summer,Yes,0.0
18-22,Yes,Yes,Summer,No,2.0
18-22,Yes,Yes,Fall,Yes,0.0
18-22,Yes,Yes,Fall,No,2.0
18-22,Yes,No,Winter,Yes,84.0
18-22,Yes,No,Winter,No,130.0
18-22,Yes,No,Spring,Yes,91.0
18-22,Yes,No,Spring,No,113.0
18-22,Yes,No,Summer,Yes,77.0
18-22,Yes,No,Summer,No,91.0
18-22,Yes,No,Fall,Yes,85.0
18-22,Yes,No,Fall,No,131.0
18-22,No,Yes,Winter,Yes,0.0
18-22,No,Yes,Winter,No,201.0
18-22,No,Yes,Spring,Yes,0.0
18-22,No,Yes,Spring,No,214.0
18-22,No,Yes,Summer,Yes,0.0
18-22,No,Yes,Summer,No,203.0
18-22,No,Yes,Fall,Yes,0.0
18-22,No,Yes,Fall,No,216.0
18-22,No,No,Winter,Yes,0.0
18-22,No,No,Winter,No,566.0
18-22,No,No,Spring,Yes,0.0
18-22,No,No,Spring,No,635.0
18-22,No,No,Summer,Yes,0.0
18-22,No,No,Summer,No,621.0
18-22,No,No,Fall,Yes,0.0
18-22,No,No,Fall,No,644.0
22-2,Yes,Yes,Winter,Yes,0.0
22-2,Yes,Yes,Winter,No,1.0
22-2,Yes,Yes,Spring,Yes,0.0
22-2,Yes,Yes,Spring,No,1.0
22-2,Yes,Yes,Summer,Yes,0.0
22-2,Yes,Yes,Summer,No,0.0
22-2,Yes,Yes,Fall,Yes,0.0
22-2,Yes,Yes,Fall,No,3.0
22-2,Yes,No,Winter,Yes,39.0
22-2,Yes,No,Winter,No,55.0
22-2,Yes,No,Spring,Yes,38.0
22-2,Yes,No,Spring,No,46.0
22-2,Yes,No,Summer,Yes,56.0
22-2,Yes,No,Summer,No,56.0
22-2,Yes,No,Fall,Yes,56.0
22-2,Yes,No,Fall,No,67.0
22-2,No,Yes,Winter,Yes,0.0
22-2,No,Yes,Winter,No,35.0
22-2,No,Yes,Spring,Yes,0.0
22-2,No,Yes,Spring,No,44.0
22-2,No,Yes,Summer,Yes,0.0
22-2,No,Yes,Summer,No,41.0
22-2,No,Yes,Fall,Yes,0.0
22-2,No,Yes,Fall,No,32.0
22-2,No,No,Winter,Yes,0.0
22-2,No,No,Winter,No,98.0
22-2,No,No,Spring,Yes,0.0
22-2,No,No,Spring,No,94.0
22-2,No,No,Summer,Yes,0.0
22-2,No,No,Summer,No,205.0
22-2,No,No,Fall,Yes,0.0
22-2,No,No,Fall,No,134.0
2-6,Yes,Yes,Winter,Yes,0.0
2-6,Yes,Yes,Winter,No,0.0
2-6,Yes,Yes,Spring,Yes,0.0
2-6,Yes,Yes,Spring,No,0.0
2-6,Yes,Yes,Summer,Yes,0.0
2-6,Yes,Yes,Summer,No,2.0
2-6,Yes,Yes,Fall,Yes,0.0
2-6,Yes,Yes,Fall,No,1.0
2-6,Yes,No,Winter,Yes,15.0
2-6,Yes,No,Winter,No,15.0
2-6,Yes,No,Spring,Yes,5.0
2-6,Yes,No,Spring,No,15.0
2-6,Yes,No,Summer,Yes,14.0
2-6,Yes,No,Summer,No,23.0
2-6,Yes,No,Fall,Yes,25.0
2-6,Yes,No,Fall,No,33.0
2-6,No,Yes,Winter,Yes,0.0
2-6,No,Yes,Winter,No,14.0
2-6,No,Yes,Spring,Yes,0.0
2-6,No,Yes,Spring,No,15.0
2-6,No,Yes,Summer,Yes,0.0
2-6,No,Yes,Summer,No,16.0
2-6,No,Yes,Fall,Yes,0.0
2-6,No,Yes,Fall,No,11.0
2-6,No,No,Winter,Yes,0.0
2-6,No,No,Winter,No,16.0
2-6,No,No,Spring,Yes,0.0
2-6,No,No,Spring,No,24.0
2-6,No,No,Summer,Yes,0.0
2-6,No,No,Summer,No,34.0
2-6,No,No,Fall,Yes,0.0
2-6,No,No,Fall,No,41.0
